SQL> desc employees
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 EMPLOYEE_ID                               NOT NULL NUMBER(6)
James                Corporate Tax                                                                                                                                                  
Mattea               Corporate Tax                                                                                                                                                  
Randall              Corporate Tax                                                                                                                                                  
Susan                Corporate Tax                                                                                                                                                  
Samuel               Corporate Tax                                                                                                                                                  
Allan                Corporate Tax                                                                                                                                                  
Irene                Corporate Tax                                                                                                                                                  

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Kevin                Corporate Tax                                                                                                                                                  
Julia                Corporate Tax                                                                                                                                                  
Donald               Corporate Tax                                                                                                                                                  
Christopher          Corporate Tax                                                                                                                                                  
TJ                   Corporate Tax                                                                                                                                                  
Lisa                 Corporate Tax                                                                                                                                                  
Karen                Corporate Tax                                                                                                                                                  
Valli                Corporate Tax                                                                                                                                                  
Joshua               Corporate Tax                                                                                                                                                  
Randall              Corporate Tax                                                                                                                                                  
Hazel                Corporate Tax                                                                                                                                                  

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Luis                 Corporate Tax                                                                                                                                                  
Trenna               Corporate Tax                                                                                                                                                  
Den                  Corporate Tax                                                                                                                                                  
Michael              Corporate Tax                                                                                                                                                  
John                 Corporate Tax                                                                                                                                                  
Nandita              Corporate Tax                                                                                                                                                  
Ismael               Corporate Tax                                                                                                                                                  
John                 Corporate Tax                                                                                                                                                  
Sarath               Corporate Tax                                                                                                                                                  
Lindsey              Corporate Tax                                                                                                                                                  
William              Corporate Tax                                                                                                                                                  

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Stephen              Corporate Tax                                                                                                                                                  
Martha               Corporate Tax                                                                                                                                                  
Patrick              Corporate Tax                                                                                                                                                  
Jonathon             Corporate Tax                                                                                                                                                  
Winston              Corporate Tax                                                                                                                                                  
Sigal                Corporate Tax                                                                                                                                                  
Peter                Corporate Tax                                                                                                                                                  
Oliver               Corporate Tax                                                                                                                                                  
Jose Manuel          Corporate Tax                                                                                                                                                  
Peter                Corporate Tax                                                                                                                                                  
Clara                Corporate Tax                                                                                                                                                  

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Shanta               Corporate Tax                                                                                                                                                  
Alana                Corporate Tax                                                                                                                                                  
Matthew              Corporate Tax                                                                                                                                                  
Jennifer             Corporate Tax                                                                                                                                                  
Eleni                Corporate Tax                                                                                                                                                  
Ellen                Control And Credit                                                                                                                                             
Sundar               Control And Credit                                                                                                                                             
Mozhe                Control And Credit                                                                                                                                             
David                Control And Credit                                                                                                                                             
Hermann              Control And Credit                                                                                                                                             
Shelli               Control And Credit                                                                                                                                             

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Amit                 Control And Credit                                                                                                                                             
Elizabeth            Control And Credit                                                                                                                                             
Sarah                Control And Credit                                                                                                                                             
David                Control And Credit                                                                                                                                             
Laura                Control And Credit                                                                                                                                             
Harrison             Control And Credit                                                                                                                                             
Alexis               Control And Credit                                                                                                                                             
Anthony              Control And Credit                                                                                                                                             
Gerald               Control And Credit                                                                                                                                             
Nanette              Control And Credit                                                                                                                                             
John                 Control And Credit                                                                                                                                             

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Kelly                Control And Credit                                                                                                                                             
Karen                Control And Credit                                                                                                                                             
Curtis               Control And Credit                                                                                                                                             
Lex                  Control And Credit                                                                                                                                             
Julia                Control And Credit                                                                                                                                             
Jennifer             Control And Credit                                                                                                                                             
Louise               Control And Credit                                                                                                                                             
Bruce                Control And Credit                                                                                                                                             
Alberto              Control And Credit                                                                                                                                             
Britney              Control And Credit                                                                                                                                             
Daniel               Control And Credit                                                                                                                                             

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Pat                  Control And Credit                                                                                                                                             
Kevin                Control And Credit                                                                                                                                             
Jean                 Control And Credit                                                                                                                                             
Tayler               Control And Credit                                                                                                                                             
Adam                 Control And Credit                                                                                                                                             
Timothy              Control And Credit                                                                                                                                             
Ki                   Control And Credit                                                                                                                                             
Girard               Control And Credit                                                                                                                                             
William              Control And Credit                                                                                                                                             
Douglas              Control And Credit                                                                                                                                             
Kimberely            Control And Credit                                                                                                                                             

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Nancy                Control And Credit                                                                                                                                             
Danielle             Control And Credit                                                                                                                                             
Peter                Control And Credit                                                                                                                                             
Michael              Control And Credit                                                                                                                                             
Shelley              Control And Credit                                                                                                                                             
Guy                  Control And Credit                                                                                                                                             
Alexander            Control And Credit                                                                                                                                             
Alyssa               Control And Credit                                                                                                                                             
Charles              Control And Credit                                                                                                                                             
Vance                Control And Credit                                                                                                                                             
Payam                Control And Credit                                                                                                                                             

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Alexander            Control And Credit                                                                                                                                             
Janette              Control And Credit                                                                                                                                             
Steven               Control And Credit                                                                                                                                             
Neena                Control And Credit                                                                                                                                             
Sundita              Control And Credit                                                                                                                                             
Renske               Control And Credit                                                                                                                                             
James                Control And Credit                                                                                                                                             
David                Control And Credit                                                                                                                                             
Jack                 Control And Credit                                                                                                                                             
Diana                Control And Credit                                                                                                                                             
Jason                Control And Credit                                                                                                                                             

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Steven               Control And Credit                                                                                                                                             
James                Control And Credit                                                                                                                                             
Mattea               Control And Credit                                                                                                                                             
Randall              Control And Credit                                                                                                                                             
Susan                Control And Credit                                                                                                                                             
Samuel               Control And Credit                                                                                                                                             
Allan                Control And Credit                                                                                                                                             
Irene                Control And Credit                                                                                                                                             
Kevin                Control And Credit                                                                                                                                             
Julia                Control And Credit                                                                                                                                             
Donald               Control And Credit                                                                                                                                             

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Christopher          Control And Credit                                                                                                                                             
TJ                   Control And Credit                                                                                                                                             
Lisa                 Control And Credit                                                                                                                                             
Karen                Control And Credit                                                                                                                                             
Valli                Control And Credit                                                                                                                                             
Joshua               Control And Credit                                                                                                                                             
Randall              Control And Credit                                                                                                                                             
Hazel                Control And Credit                                                                                                                                             
Luis                 Control And Credit                                                                                                                                             
Trenna               Control And Credit                                                                                                                                             
Den                  Control And Credit                                                                                                                                             

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Michael              Control And Credit                                                                                                                                             
John                 Control And Credit                                                                                                                                             
Nandita              Control And Credit                                                                                                                                             
Ismael               Control And Credit                                                                                                                                             
John                 Control And Credit                                                                                                                                             
Sarath               Control And Credit                                                                                                                                             
Lindsey              Control And Credit                                                                                                                                             
William              Control And Credit                                                                                                                                             
Stephen              Control And Credit                                                                                                                                             
Martha               Control And Credit                                                                                                                                             
Patrick              Control And Credit                                                                                                                                             

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Jonathon             Control And Credit                                                                                                                                             
Winston              Control And Credit                                                                                                                                             
Sigal                Control And Credit                                                                                                                                             
Peter                Control And Credit                                                                                                                                             
Oliver               Control And Credit                                                                                                                                             
Jose Manuel          Control And Credit                                                                                                                                             
Peter                Control And Credit                                                                                                                                             
Clara                Control And Credit                                                                                                                                             
Shanta               Control And Credit                                                                                                                                             
Alana                Control And Credit                                                                                                                                             
Matthew              Control And Credit                                                                                                                                             

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Jennifer             Control And Credit                                                                                                                                             
Eleni                Control And Credit                                                                                                                                             
Ellen                Shareholder Services                                                                                                                                           
Sundar               Shareholder Services                                                                                                                                           
Mozhe                Shareholder Services                                                                                                                                           
David                Shareholder Services                                                                                                                                           
Hermann              Shareholder Services                                                                                                                                           
Shelli               Shareholder Services                                                                                                                                           
Amit                 Shareholder Services                                                                                                                                           
Elizabeth            Shareholder Services                                                                                                                                           
Sarah                Shareholder Services                                                                                                                                           

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
David                Shareholder Services                                                                                                                                           
Laura                Shareholder Services                                                                                                                                           
Harrison             Shareholder Services                                                                                                                                           
Alexis               Shareholder Services                                                                                                                                           
Anthony              Shareholder Services                                                                                                                                           
Gerald               Shareholder Services                                                                                                                                           
Nanette              Shareholder Services                                                                                                                                           
John                 Shareholder Services                                                                                                                                           
Kelly                Shareholder Services                                                                                                                                           
Karen                Shareholder Services                                                                                                                                           
Curtis               Shareholder Services                                                                                                                                           

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Lex                  Shareholder Services                                                                                                                                           
Julia                Shareholder Services                                                                                                                                           
Jennifer             Shareholder Services                                                                                                                                           
Louise               Shareholder Services                                                                                                                                           
Bruce                Shareholder Services                                                                                                                                           
Alberto              Shareholder Services                                                                                                                                           
Britney              Shareholder Services                                                                                                                                           
Daniel               Shareholder Services                                                                                                                                           
Pat                  Shareholder Services                                                                                                                                           
Kevin                Shareholder Services                                                                                                                                           
Jean                 Shareholder Services                                                                                                                                           

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Tayler               Shareholder Services                                                                                                                                           
Adam                 Shareholder Services                                                                                                                                           
Timothy              Shareholder Services                                                                                                                                           
Ki                   Shareholder Services                                                                                                                                           
Girard               Shareholder Services                                                                                                                                           
William              Shareholder Services                                                                                                                                           
Douglas              Shareholder Services                                                                                                                                           
Kimberely            Shareholder Services                                                                                                                                           
Nancy                Shareholder Services                                                                                                                                           
Danielle             Shareholder Services                                                                                                                                           
Peter                Shareholder Services                                                                                                                                           

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Michael              Shareholder Services                                                                                                                                           
Shelley              Shareholder Services                                                                                                                                           
Guy                  Shareholder Services                                                                                                                                           
Alexander            Shareholder Services                                                                                                                                           
Alyssa               Shareholder Services                                                                                                                                           
Charles              Shareholder Services                                                                                                                                           
Vance                Shareholder Services                                                                                                                                           
Payam                Shareholder Services                                                                                                                                           
Alexander            Shareholder Services                                                                                                                                           
Janette              Shareholder Services                                                                                                                                           
Steven               Shareholder Services                                                                                                                                           

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Neena                Shareholder Services                                                                                                                                           
Sundita              Shareholder Services                                                                                                                                           
Renske               Shareholder Services                                                                                                                                           
James                Shareholder Services                                                                                                                                           
David                Shareholder Services                                                                                                                                           
Jack                 Shareholder Services                                                                                                                                           
